REGION,FUEL,YEAR,VALUE
RE1,DEMTRC,2035,0.0
RE1,DEMTRC,2036,0.0
RE1,DEMTRC,2037,0.0
RE1,DEMTRC,2038,0.0
RE1,DEMTRC,2039,0.0
RE1,DEMTRC,2040,0.0
RE1,DEMTRC,2041,0.0
RE1,DEMTRC,2042,0.0
RE1,DEMTRC,2043,0.0
RE1,DEMTRC,2044,0.0
RE1,DEMTRC,2045,0.0
RE1,DEMTRC,2046,0.0
RE1,DEMTRC,2047,0.0
RE1,DEMTRC,2048,0.0
RE1,DEMTRC,2049,0.0
RE1,DEMTRC,2050,0.0
RE1,DEMTRH,2019,0.0
RE1,DEMTRH,2020,0.0
RE1,DEMTRH,2021,0.0
RE1,DEMTRH,2022,0.0
RE1,DEMTRH,2023,0.0
RE1,DEMTRH,2024,0.0
RE1,DEMTRH,2025,0.0
RE1,DEMTRH,2026,0.0
RE1,DEMTRH,2027,0.0
RE1,DEMTRH,2028,0.0
RE1,DEMTRH,2029,0.0
RE1,DEMTRH,2030,0.0
RE1,DEMTRH,2031,0.0
RE1,DEMTRH,2032,0.0
RE1,DEMTRH,2033,0.0
RE1,DEMTRH,2034,0.0
RE1,DEMTRH,2035,0.0
RE1,DEMTRH,2036,0.0
RE1,DEMTRH,2037,0.0
RE1,DEMTRH,2038,0.0
RE1,DEMTRH,2039,0.0
RE1,DEMTRH,2040,0.0
RE1,DEMTRH,2041,0.0
RE1,DEMTRH,2042,0.0
RE1,DEMTRH,2043,0.0
RE1,DEMTRH,2044,0.0
RE1,DEMTRH,2045,0.0
RE1,DEMTRH,2046,0.0
RE1,DEMTRH,2047,0.0
RE1,DEMTRH,2048,0.0
RE1,DEMTRH,2049,0.0
RE1,DEMTRH,2050,0.0
RE1,DEMTRL,2019,0.0
RE1,DEMTRL,2020,0.0
RE1,DEMTRL,2021,0.0
RE1,DEMTRL,2022,0.0
RE1,DEMTRL,2023,0.0
RE1,DEMTRL,2024,0.0
RE1,DEMTRL,2025,0.0
RE1,DEMTRL,2026,0.0
RE1,DEMTRL,2027,0.0
RE1,DEMTRL,2028,0.0
RE1,DEMTRL,2029,0.0
RE1,DEMTRL,2030,0.0
RE1,DEMTRL,2031,0.0
RE1,DEMTRL,2032,0.0
RE1,DEMTRL,2033,0.0
RE1,DEMTRL,2034,0.0
RE1,DEMTRL,2035,0.0
RE1,DEMTRL,2036,0.0
RE1,DEMTRL,2037,0.0
RE1,DEMTRL,2038,0.0
RE1,DEMTRL,2039,0.0
RE1,DEMTRL,2040,0.0
RE1,DEMTRL,2041,0.0
RE1,DEMTRL,2042,0.0
RE1,DEMTRL,2043,0.0
RE1,DEMTRL,2044,0.0
RE1,DEMTRL,2045,0.0
RE1,DEMTRL,2046,0.0
RE1,DEMTRL,2047,0.0
RE1,DEMTRL,2048,0.0
RE1,DEMTRL,2049,0.0
RE1,DEMTRL,2050,0.0
RE1,DEMTRM,2019,0.0
RE1,DEMTRM,2020,0.0
RE1,DEMTRM,2021,0.0
RE1,DEMTRM,2022,0.0
RE1,DEMTRM,2023,0.0
RE1,DEMTRM,2024,0.0
RE1,DEMTRM,2025,0.0
RE1,DEMTRM,2026,0.0
RE1,DEMTRM,2027,0.0
RE1,DEMTRM,2028,0.0
RE1,DEMTRM,2029,0.0
RE1,DEMTRM,2030,0.0
RE1,DEMTRM,2031,0.0
RE1,DEMTRM,2032,0.0
RE1,DEMTRM,2033,0.0
RE1,DEMTRM,2034,0.0
RE1,DEMTRM,2035,0.0
RE1,DEMTRM,2036,0.0
RE1,DEMTRM,2037,0.0
RE1,DEMTRM,2038,0.0
RE1,DEMTRM,2039,0.0
RE1,DEMTRM,2040,0.0
RE1,DEMTRM,2041,0.0
RE1,DEMTRM,2042,0.0
RE1,DEMTRM,2043,0.0
RE1,DEMTRM,2044,0.0
RE1,DEMTRM,2045,0.0
RE1,DEMTRM,2046,0.0
RE1,DEMTRM,2047,0.0
RE1,DEMTRM,2048,0.0
RE1,DEMTRM,2049,0.0
RE1,DEMTRM,2050,0.0
RE1,DEMTWD,2019,0.0
RE1,DEMTWD,2020,0.0
RE1,DEMTWD,2021,0.0
RE1,DEMTWD,2022,0.0
RE1,DEMTWD,2023,0.0
RE1,DEMTWD,2024,0.0
RE1,DEMTWD,2025,0.0
RE1,DEMTWD,2026,0.0
RE1,DEMTWD,2027,0.0
RE1,DEMTWD,2028,0.0
RE1,DEMTWD,2029,0.0
RE1,DEMTWD,2030,0.0
RE1,DEMTWD,2031,0.0
RE1,DEMTWD,2032,0.0
RE1,DEMTWD,2033,0.0
RE1,DEMTWD,2034,0.0
RE1,DEMTWD,2035,0.0
RE1,DEMTWD,2036,0.0
RE1,DEMTWD,2037,0.0
RE1,DEMTWD,2038,0.0
RE1,DEMTWD,2039,0.0
RE1,DEMTWD,2040,0.0
RE1,DEMTWD,2041,0.0
RE1,DEMTWD,2042,0.0
RE1,DEMTWD,2043,0.0
RE1,DEMTWD,2044,0.0
RE1,DEMTWD,2045,0.0
RE1,DEMTWD,2046,0.0
RE1,DEMTWD,2047,0.0
RE1,DEMTWD,2048,0.0
RE1,DEMTWD,2049,0.0
RE1,DEMTWD,2050,0.0
RE1,DSL,2019,0.0
RE1,DSL,2020,0.0
RE1,DSL,2021,0.0
RE1,DSL,2022,0.0
RE1,DSL,2023,0.0
RE1,DSL,2024,0.0
RE1,DSL,2025,0.0
RE1,DSL,2026,0.0
RE1,DSL,2027,0.0
RE1,DSL,2028,0.0
RE1,DSL,2029,0.0
RE1,DSL,2030,0.0
RE1,DSL,2031,0.0
RE1,DSL,2032,0.0
RE1,DSL,2033,0.0
RE1,DSL,2034,0.0
RE1,DSL,2035,0.0
RE1,DSL,2036,0.0
RE1,DSL,2037,0.0
RE1,DSL,2038,0.0
RE1,DSL,2039,0.0
RE1,DSL,2040,0.0
RE1,DSL,2041,0.0
RE1,DSL,2042,0.0
RE1,DSL,2043,0.0
RE1,DSL,2044,0.0
RE1,DSL,2045,0.0
RE1,DSL,2046,0.0
RE1,DSL,2047,0.0
RE1,DSL,2048,0.0
RE1,DSL,2049,0.0
RE1,DSL,2050,0.0
RE1,ELC001,2019,0.0
RE1,ELC001,2020,0.0
RE1,ELC001,2021,0.0
RE1,ELC001,2022,0.0
RE1,ELC001,2023,0.0
RE1,ELC001,2024,0.0
RE1,ELC001,2025,0.0
RE1,ELC001,2026,0.0
RE1,ELC001,2027,0.0
RE1,ELC001,2028,0.0
RE1,ELC001,2029,0.0
RE1,ELC001,2030,0.0
RE1,ELC001,2031,0.0
RE1,ELC001,2032,0.0
RE1,ELC001,2033,0.0
RE1,ELC001,2034,0.0
RE1,ELC001,2035,0.0
RE1,ELC001,2036,0.0
RE1,ELC001,2037,0.0
RE1,ELC001,2038,0.0
RE1,ELC001,2039,0.0
RE1,ELC001,2040,0.0
RE1,ELC001,2041,0.0
RE1,ELC001,2042,0.0
RE1,ELC001,2043,0.0
RE1,ELC001,2044,0.0
RE1,ELC001,2045,0.0
RE1,ELC001,2046,0.0
RE1,ELC001,2047,0.0
RE1,ELC001,2048,0.0
RE1,ELC001,2049,0.0
RE1,ELC001,2050,0.0
RE1,ELC002,2019,0.0
RE1,ELC002,2020,0.0
RE1,ELC002,2021,0.0
RE1,ELC002,2022,0.0
RE1,ELC002,2023,0.0
RE1,ELC002,2024,0.0
RE1,ELC002,2025,0.0
RE1,ELC002,2026,0.0
RE1,ELC002,2027,0.0
RE1,ELC002,2028,0.0
RE1,ELC002,2029,0.0
RE1,ELC002,2030,0.0
RE1,ELC002,2031,0.0
RE1,ELC002,2032,0.0
RE1,ELC002,2033,0.0
RE1,ELC002,2034,0.0
RE1,ELC002,2035,0.0
RE1,ELC002,2036,0.0
RE1,ELC002,2037,0.0
RE1,ELC002,2038,0.0
RE1,ELC002,2039,0.0
RE1,ELC002,2040,0.0
RE1,ELC002,2041,0.0
RE1,ELC002,2042,0.0
RE1,ELC002,2043,0.0
RE1,ELC002,2044,0.0
RE1,ELC002,2045,0.0
RE1,ELC002,2046,0.0
RE1,ELC002,2047,0.0
RE1,ELC002,2048,0.0
RE1,ELC002,2049,0.0
RE1,ELC002,2050,0.0
RE1,ELC003,2019,0.0
RE1,ELC003,2020,0.0
RE1,ELC003,2021,0.0
RE1,ELC003,2022,0.0
RE1,ELC003,2023,0.0
RE1,ELC003,2024,0.0
RE1,ELC003,2025,0.0
RE1,ELC003,2026,0.0
RE1,ELC003,2027,0.0
RE1,ELC003,2028,0.0
RE1,ELC003,2029,0.0
RE1,ELC003,2030,0.0
RE1,ELC003,2031,0.0
RE1,ELC003,2032,0.0
RE1,ELC003,2033,0.0
RE1,ELC003,2034,0.0
RE1,ELC003,2035,0.0
RE1,ELC003,2036,0.0
RE1,ELC003,2037,0.0
RE1,ELC003,2038,0.0
RE1,ELC003,2039,0.0
RE1,ELC003,2040,0.0
RE1,ELC003,2041,0.0
RE1,ELC003,2042,0.0
RE1,ELC003,2043,0.0
RE1,ELC003,2044,0.0
RE1,ELC003,2045,0.0
RE1,ELC003,2046,0.0
RE1,ELC003,2047,0.0
RE1,ELC003,2048,0.0
RE1,ELC003,2049,0.0
RE1,ELC003,2050,0.0
RE1,ETH,2019,0.0
RE1,ETH,2020,0.0
RE1,ETH,2021,0.0
RE1,ETH,2022,0.0
RE1,ETH,2023,0.0
RE1,ETH,2024,0.0
RE1,ETH,2025,0.0
RE1,ETH,2026,0.0
RE1,ETH,2027,0.0
RE1,ETH,2028,0.0
RE1,ETH,2029,0.0
RE1,ETH,2030,0.0
RE1,ETH,2031,0.0
RE1,ETH,2032,0.0
RE1,ETH,2033,0.0
RE1,ETH,2034,0.0
RE1,ETH,2035,0.0
RE1,ETH,2036,0.0
RE1,ETH,2037,0.0
RE1,ETH,2038,0.0
RE1,ETH,2039,0.0
RE1,ETH,2040,0.0
RE1,ETH,2041,0.0
RE1,ETH,2042,0.0
RE1,ETH,2043,0.0
RE1,ETH,2044,0.0
RE1,ETH,2045,0.0
RE1,ETH,2046,0.0
RE1,ETH,2047,0.0
RE1,ETH,2048,0.0
RE1,ETH,2049,0.0
RE1,ETH,2050,0.0
RE1,GEO,2019,0.0
RE1,GEO,2020,0.0
RE1,GEO,2021,0.0
RE1,GEO,2022,0.0
RE1,GEO,2023,0.0
RE1,GEO,2024,0.0
RE1,GEO,2025,0.0
RE1,GEO,2026,0.0
RE1,GEO,2027,0.0
RE1,GEO,2028,0.0
RE1,GEO,2029,0.0
RE1,GEO,2030,0.0
RE1,GEO,2031,0.0
RE1,GEO,2032,0.0
RE1,GEO,2033,0.0
RE1,GEO,2034,0.0
RE1,GEO,2035,0.0
RE1,GEO,2036,0.0
RE1,GEO,2037,0.0
RE1,GEO,2038,0.0
RE1,GEO,2039,0.0
RE1,GEO,2040,0.0
RE1,GEO,2041,0.0
RE1,GEO,2042,0.0
RE1,GEO,2043,0.0
RE1,GEO,2044,0.0
RE1,GEO,2045,0.0
RE1,GEO,2046,0.0
RE1,GEO,2047,0.0
RE1,GEO,2048,0.0
RE1,GEO,2049,0.0
RE1,GEO,2050,0.0
RE1,GSL,2019,0.0
RE1,GSL,2020,0.0
RE1,GSL,2021,0.0
RE1,GSL,2022,0.0
RE1,GSL,2023,0.0
RE1,GSL,2024,0.0
RE1,GSL,2025,0.0
RE1,GSL,2026,0.0
RE1,GSL,2027,0.0
RE1,GSL,2028,0.0
RE1,GSL,2029,0.0
RE1,GSL,2030,0.0
RE1,GSL,2031,0.0
RE1,GSL,2032,0.0
RE1,GSL,2033,0.0
RE1,GSL,2034,0.0
RE1,GSL,2035,0.0
RE1,GSL,2036,0.0
RE1,GSL,2037,0.0
RE1,GSL,2038,0.0
RE1,GSL,2039,0.0
RE1,GSL,2040,0.0
RE1,GSL,2041,0.0
RE1,GSL,2042,0.0
RE1,GSL,2043,0.0
RE1,GSL,2044,0.0
RE1,GSL,2045,0.0
RE1,GSL,2046,0.0
RE1,GSL,2047,0.0
RE1,GSL,2048,0.0
RE1,GSL,2049,0.0
RE1,GSL,2050,0.0
RE1,HFOMOM,2019,0.0
RE1,HFOMOM,2020,0.0
RE1,HFOMOM,2021,0.0
RE1,HFOMOM,2022,0.0
RE1,HFOMOM,2023,0.0
RE1,HFOMOM,2024,0.0
RE1,HFOMOM,2025,0.0
RE1,HFOMOM,2026,0.0
RE1,HFOMOM,2027,0.0
RE1,HFOMOM,2028,0.0
RE1,HFOMOM,2029,0.0
RE1,HFOMOM,2030,0.0
RE1,HFOMOM,2031,0.0
RE1,HFOMOM,2032,0.0
RE1,HFOMOM,2033,0.0
RE1,HFOMOM,2034,0.0
RE1,HFOMOM,2035,0.0
RE1,HFOMOM,2036,0.0
RE1,HFOMOM,2037,0.0
RE1,HFOMOM,2038,0.0
RE1,HFOMOM,2039,0.0
RE1,HFOMOM,2040,0.0
RE1,HFOMOM,2041,0.0
RE1,HFOMOM,2042,0.0
RE1,HFOMOM,2043,0.0
RE1,HFOMOM,2044,0.0
RE1,HFOMOM,2045,0.0
RE1,HFOMOM,2046,0.0
RE1,HFOMOM,2047,0.0
RE1,HFOMOM,2048,0.0
RE1,HFOMOM,2049,0.0
RE1,HFOMOM,2050,0.0
RE1,HFONAI,2019,0.0
RE1,HFONAI,2020,0.0
RE1,HFONAI,2021,0.0
RE1,HFONAI,2022,0.0
RE1,HFONAI,2023,0.0
RE1,HFONAI,2024,0.0
RE1,HFONAI,2025,0.0
RE1,HFONAI,2026,0.0
RE1,HFONAI,2027,0.0
RE1,HFONAI,2028,0.0
RE1,HFONAI,2029,0.0
RE1,HFONAI,2030,0.0
RE1,HFONAI,2031,0.0
RE1,HFONAI,2032,0.0
RE1,HFONAI,2033,0.0
RE1,HFONAI,2034,0.0
RE1,HFONAI,2035,0.0
RE1,HFONAI,2036,0.0
RE1,HFONAI,2037,0.0
RE1,HFONAI,2038,0.0
RE1,HFONAI,2039,0.0
RE1,HFONAI,2040,0.0
RE1,HFONAI,2041,0.0
RE1,HFONAI,2042,0.0
RE1,HFONAI,2043,0.0
RE1,HFONAI,2044,0.0
RE1,HFONAI,2045,0.0
RE1,HFONAI,2046,0.0
RE1,HFONAI,2047,0.0
RE1,HFONAI,2048,0.0
RE1,HFONAI,2049,0.0
RE1,HFONAI,2050,0.0
RE1,HYD,2019,0.0
RE1,HYD,2020,0.0
RE1,HYD,2021,0.0
RE1,HYD,2022,0.0
RE1,HYD,2023,0.0
RE1,HYD,2024,0.0
RE1,HYD,2025,0.0
RE1,HYD,2026,0.0
RE1,HYD,2027,0.0
RE1,HYD,2028,0.0
RE1,HYD,2029,0.0
RE1,HYD,2030,0.0
RE1,HYD,2031,0.0
RE1,HYD,2032,0.0
RE1,HYD,2033,0.0
RE1,HYD,2034,0.0
RE1,HYD,2035,0.0
RE1,HYD,2036,0.0
RE1,HYD,2037,0.0
RE1,HYD,2038,0.0
RE1,HYD,2039,0.0
RE1,HYD,2040,0.0
RE1,HYD,2041,0.0
RE1,HYD,2042,0.0
RE1,HYD,2043,0.0
RE1,HYD,2044,0.0
RE1,HYD,2045,0.0
RE1,HYD,2046,0.0
RE1,HYD,2047,0.0
RE1,HYD,2048,0.0
RE1,HYD,2049,0.0
RE1,HYD,2050,0.0
RE1,INDCOA,2019,0.0
RE1,INDCOA,2020,0.0
RE1,INDCOA,2021,0.0
RE1,INDCOA,2022,0.0
RE1,INDCOA,2023,0.0
RE1,INDCOA,2024,0.0
RE1,INDCOA,2025,0.0
RE1,INDCOA,2026,0.0
RE1,INDCOA,2027,0.0
RE1,INDCOA,2028,0.0
RE1,INDCOA,2029,0.0
RE1,INDCOA,2030,0.0
RE1,INDCOA,2031,0.0
RE1,INDCOA,2032,0.0
RE1,INDCOA,2033,0.0
RE1,INDCOA,2034,0.0
RE1,INDCOA,2035,0.0
RE1,INDCOA,2036,0.0
RE1,INDCOA,2037,0.0
RE1,INDCOA,2038,0.0
RE1,INDCOA,2039,0.0
RE1,INDCOA,2040,0.0
RE1,INDCOA,2041,0.0
RE1,INDCOA,2042,0.0
RE1,INDCOA,2043,0.0
RE1,INDCOA,2044,0.0
RE1,INDCOA,2045,0.0
RE1,INDCOA,2046,0.0
RE1,INDCOA,2047,0.0
RE1,INDCOA,2048,0.0
RE1,INDCOA,2049,0.0
RE1,INDCOA,2050,0.0
RE1,INDDSL,2019,0.0
RE1,INDDSL,2020,0.0
RE1,INDDSL,2021,0.0
RE1,INDDSL,2022,0.0
RE1,INDDSL,2023,0.0
RE1,INDDSL,2024,0.0
RE1,INDDSL,2025,0.0
RE1,INDDSL,2026,0.0
RE1,INDDSL,2027,0.0
RE1,INDDSL,2028,0.0
RE1,INDDSL,2029,0.0
RE1,INDDSL,2030,0.0
RE1,INDDSL,2031,0.0
RE1,INDDSL,2032,0.0
RE1,INDDSL,2033,0.0
RE1,INDDSL,2034,0.0
RE1,INDDSL,2035,0.0
RE1,INDDSL,2036,0.0
RE1,INDDSL,2037,0.0
RE1,INDDSL,2038,0.0
RE1,INDDSL,2039,0.0
RE1,INDDSL,2040,0.0
RE1,INDDSL,2041,0.0
RE1,INDDSL,2042,0.0
RE1,INDDSL,2043,0.0
RE1,INDDSL,2044,0.0
RE1,INDDSL,2045,0.0
RE1,INDDSL,2046,0.0
RE1,INDDSL,2047,0.0
RE1,INDDSL,2048,0.0
RE1,INDDSL,2049,0.0
RE1,INDDSL,2050,0.0
RE1,INDHFO,2019,0.0
RE1,INDHFO,2020,0.0
RE1,INDHFO,2021,0.0
RE1,INDHFO,2022,0.0
RE1,INDHFO,2023,0.0
RE1,INDHFO,2024,0.0
RE1,INDHFO,2025,0.0
RE1,INDHFO,2026,0.0
RE1,INDHFO,2027,0.0
RE1,INDHFO,2028,0.0
RE1,INDHFO,2029,0.0
RE1,INDHFO,2030,0.0
RE1,INDHFO,2031,0.0
RE1,INDHFO,2032,0.0
RE1,INDHFO,2033,0.0
RE1,INDHFO,2034,0.0
RE1,INDHFO,2035,0.0
RE1,INDHFO,2036,0.0
RE1,INDHFO,2037,0.0
RE1,INDHFO,2038,0.0
RE1,INDHFO,2039,0.0
RE1,INDHFO,2040,0.0
RE1,INDHFO,2041,0.0
RE1,INDHFO,2042,0.0
RE1,INDHFO,2043,0.0
RE1,INDHFO,2044,0.0
RE1,INDHFO,2045,0.0
RE1,INDHFO,2046,0.0
RE1,INDHFO,2047,0.0
RE1,INDHFO,2048,0.0
RE1,INDHFO,2049,0.0
RE1,INDHFO,2050,0.0
RE1,INDKER,2019,0.0
RE1,INDKER,2020,0.0
RE1,INDKER,2021,0.0
RE1,INDKER,2022,0.0
RE1,INDKER,2023,0.0
RE1,INDKER,2024,0.0
RE1,INDKER,2025,0.0
RE1,INDKER,2026,0.0
RE1,INDKER,2027,0.0
RE1,INDKER,2028,0.0
RE1,INDKER,2029,0.0
RE1,INDKER,2030,0.0
RE1,INDKER,2031,0.0
RE1,INDKER,2032,0.0
RE1,INDKER,2033,0.0
RE1,INDKER,2034,0.0
RE1,INDKER,2035,0.0
RE1,INDKER,2036,0.0
RE1,INDKER,2037,0.0
RE1,INDKER,2038,0.0
RE1,INDKER,2039,0.0
RE1,INDKER,2040,0.0
RE1,INDKER,2041,0.0
RE1,INDKER,2042,0.0
RE1,INDKER,2043,0.0
RE1,INDKER,2044,0.0
RE1,INDKER,2045,0.0
RE1,INDKER,2046,0.0
RE1,INDKER,2047,0.0
RE1,INDKER,2048,0.0
RE1,INDKER,2049,0.0
RE1,INDKER,2050,0.0
RE1,INDLPG,2019,0.0
RE1,INDLPG,2020,0.0
RE1,INDLPG,2021,0.0
RE1,INDLPG,2022,0.0
RE1,INDLPG,2023,0.0
RE1,INDLPG,2024,0.0
RE1,INDLPG,2025,0.0
RE1,INDLPG,2026,0.0
RE1,INDLPG,2027,0.0
RE1,INDLPG,2028,0.0
RE1,INDLPG,2029,0.0
RE1,INDLPG,2030,0.0
RE1,INDLPG,2031,0.0
RE1,INDLPG,2032,0.0
RE1,INDLPG,2033,0.0
RE1,INDLPG,2034,0.0
RE1,INDLPG,2035,0.0
RE1,INDLPG,2036,0.0
RE1,INDLPG,2037,0.0
RE1,INDLPG,2038,0.0
RE1,INDLPG,2039,0.0
RE1,INDLPG,2040,0.0
RE1,INDLPG,2041,0.0
RE1,INDLPG,2042,0.0
RE1,INDLPG,2043,0.0
RE1,INDLPG,2044,0.0
RE1,INDLPG,2045,0.0
RE1,INDLPG,2046,0.0
RE1,INDLPG,2047,0.0
RE1,INDLPG,2048,0.0
RE1,INDLPG,2049,0.0
RE1,INDLPG,2050,0.0
RE1,JFL,2019,0.0
RE1,JFL,2020,0.0
RE1,JFL,2021,0.0
RE1,JFL,2022,0.0
RE1,JFL,2023,0.0
RE1,JFL,2024,0.0
RE1,JFL,2025,0.0
RE1,JFL,2026,0.0
RE1,JFL,2027,0.0
RE1,JFL,2028,0.0
RE1,JFL,2029,0.0
RE1,JFL,2030,0.0
RE1,JFL,2031,0.0
RE1,JFL,2032,0.0
RE1,JFL,2033,0.0
RE1,JFL,2034,0.0
RE1,JFL,2035,0.0
RE1,JFL,2036,0.0
RE1,JFL,2037,0.0
RE1,JFL,2038,0.0
