REGION,FUEL,YEAR,VALUE
RE1,JFL,2039,0.0
RE1,JFL,2040,0.0
RE1,JFL,2041,0.0
RE1,JFL,2042,0.0
RE1,JFL,2043,0.0
RE1,JFL,2044,0.0
RE1,JFL,2045,0.0
RE1,JFL,2046,0.0
RE1,JFL,2047,0.0
RE1,JFL,2048,0.0
RE1,JFL,2049,0.0
RE1,JFL,2050,0.0
RE1,KER,2019,0.0
RE1,KER,2020,0.0
RE1,KER,2021,0.0
RE1,KER,2022,0.0
RE1,KER,2023,0.0
RE1,KER,2024,0.0
RE1,KER,2025,0.0
RE1,KER,2026,0.0
RE1,KER,2027,0.0
RE1,KER,2028,0.0
RE1,KER,2029,0.0
RE1,KER,2030,0.0
RE1,KER,2031,0.0
RE1,KER,2032,0.0
RE1,KER,2033,0.0
RE1,KER,2034,0.0
RE1,KER,2035,0.0
RE1,KER,2036,0.0
RE1,KER,2037,0.0
RE1,KER,2038,0.0
RE1,KER,2039,0.0
RE1,KER,2040,0.0
RE1,KER,2041,0.0
RE1,KER,2042,0.0
RE1,KER,2043,0.0
RE1,KER,2044,0.0
RE1,KER,2045,0.0
RE1,KER,2046,0.0
RE1,KER,2047,0.0
RE1,KER,2048,0.0
RE1,KER,2049,0.0
RE1,KER,2050,0.0
RE1,LFOELD,2019,0.0
RE1,LFOELD,2020,0.0
RE1,LFOELD,2021,0.0
RE1,LFOELD,2022,0.0
RE1,LFOELD,2023,0.0
RE1,LFOELD,2024,0.0
RE1,LFOELD,2025,0.0
RE1,LFOELD,2026,0.0
RE1,LFOELD,2027,0.0
RE1,LFOELD,2028,0.0
RE1,LFOELD,2029,0.0
RE1,LFOELD,2030,0.0
RE1,LFOELD,2031,0.0
RE1,LFOELD,2032,0.0
RE1,LFOELD,2033,0.0
RE1,LFOELD,2034,0.0
RE1,LFOELD,2035,0.0
RE1,LFOELD,2036,0.0
RE1,LFOELD,2037,0.0
RE1,LFOELD,2038,0.0
RE1,LFOELD,2039,0.0
RE1,LFOELD,2040,0.0
RE1,LFOELD,2041,0.0
RE1,LFOELD,2042,0.0
RE1,LFOELD,2043,0.0
RE1,LFOELD,2044,0.0
RE1,LFOELD,2045,0.0
RE1,LFOELD,2046,0.0
RE1,LFOELD,2047,0.0
RE1,LFOELD,2048,0.0
RE1,LFOELD,2049,0.0
RE1,LFOELD,2050,0.0
RE1,LPG,2019,0.0
RE1,LPG,2020,0.0
RE1,LPG,2021,0.0
RE1,LPG,2022,0.0
RE1,LPG,2023,0.0
RE1,LPG,2024,0.0
RE1,LPG,2025,0.0
RE1,LPG,2026,0.0
RE1,LPG,2027,0.0
RE1,LPG,2028,0.0
RE1,LPG,2029,0.0
RE1,LPG,2030,0.0
RE1,LPG,2031,0.0
RE1,LPG,2032,0.0
RE1,LPG,2033,0.0
RE1,LPG,2034,0.0
RE1,LPG,2035,0.0
RE1,LPG,2036,0.0
RE1,LPG,2037,0.0
RE1,LPG,2038,0.0
RE1,LPG,2039,0.0
RE1,LPG,2040,0.0
RE1,LPG,2041,0.0
RE1,LPG,2042,0.0
RE1,LPG,2043,0.0
RE1,LPG,2044,0.0
RE1,LPG,2045,0.0
RE1,LPG,2046,0.0
RE1,LPG,2047,0.0
RE1,LPG,2048,0.0
RE1,LPG,2049,0.0
RE1,LPG,2050,0.0
RE1,NGS,2019,0.0
RE1,NGS,2020,0.0
RE1,NGS,2021,0.0
RE1,NGS,2022,0.0
RE1,NGS,2023,0.0
RE1,NGS,2024,0.0
RE1,NGS,2025,0.0
RE1,NGS,2026,0.0
RE1,NGS,2027,0.0
RE1,NGS,2028,0.0
RE1,NGS,2029,0.0
RE1,NGS,2030,0.0
RE1,NGS,2031,0.0
RE1,NGS,2032,0.0
RE1,NGS,2033,0.0
RE1,NGS,2034,0.0
RE1,NGS,2035,0.0
RE1,NGS,2036,0.0
RE1,NGS,2037,0.0
RE1,NGS,2038,0.0
RE1,NGS,2039,0.0
RE1,NGS,2040,0.0
RE1,NGS,2041,0.0
RE1,NGS,2042,0.0
RE1,NGS,2043,0.0
RE1,NGS,2044,0.0
RE1,NGS,2045,0.0
RE1,NGS,2046,0.0
RE1,NGS,2047,0.0
RE1,NGS,2048,0.0
RE1,NGS,2049,0.0
RE1,NGS,2050,0.0
RE1,OIL,2019,0.0
RE1,OIL,2020,0.0
RE1,OIL,2021,0.0
RE1,OIL,2022,0.0
RE1,OIL,2023,0.0
RE1,OIL,2024,0.0
RE1,OIL,2025,0.0
RE1,OIL,2026,0.0
RE1,OIL,2027,0.0
RE1,OIL,2028,0.0
RE1,OIL,2029,0.0
RE1,OIL,2030,0.0
RE1,OIL,2031,0.0
RE1,OIL,2032,0.0
RE1,OIL,2033,0.0
RE1,OIL,2034,0.0
RE1,OIL,2035,0.0
RE1,OIL,2036,0.0
RE1,OIL,2037,0.0
RE1,OIL,2038,0.0
RE1,OIL,2039,0.0
RE1,OIL,2040,0.0
RE1,OIL,2041,0.0
RE1,OIL,2042,0.0
RE1,OIL,2043,0.0
RE1,OIL,2044,0.0
RE1,OIL,2045,0.0
RE1,OIL,2046,0.0
RE1,OIL,2047,0.0
RE1,OIL,2048,0.0
RE1,OIL,2049,0.0
RE1,OIL,2050,0.0
RE1,RESBGS,2019,0.0
RE1,RESBGS,2020,0.0
RE1,RESBGS,2021,0.0
RE1,RESBGS,2022,0.0
RE1,RESBGS,2023,0.0
RE1,RESBGS,2024,0.0
RE1,RESBGS,2025,0.0
RE1,RESBGS,2026,0.0
RE1,RESBGS,2027,0.0
RE1,RESBGS,2028,0.0
RE1,RESBGS,2029,0.0
RE1,RESBGS,2030,0.0
RE1,RESBGS,2031,0.0
RE1,RESBGS,2032,0.0
RE1,RESBGS,2033,0.0
RE1,RESBGS,2034,0.0
RE1,RESBGS,2035,0.0
RE1,RESBGS,2036,0.0
RE1,RESBGS,2037,0.0
RE1,RESBGS,2038,0.0
RE1,RESBGS,2039,0.0
RE1,RESBGS,2040,0.0
RE1,RESBGS,2041,0.0
RE1,RESBGS,2042,0.0
RE1,RESBGS,2043,0.0
RE1,RESBGS,2044,0.0
RE1,RESBGS,2045,0.0
RE1,RESBGS,2046,0.0
RE1,RESBGS,2047,0.0
RE1,RESBGS,2048,0.0
RE1,RESBGS,2049,0.0
RE1,RESBGS,2050,0.0
RE1,RESBIO,2019,0.0
RE1,RESBIO,2020,0.0
RE1,RESBIO,2021,0.0
RE1,RESBIO,2022,0.0
RE1,RESBIO,2023,0.0
RE1,RESBIO,2024,0.0
RE1,RESBIO,2025,0.0
RE1,RESBIO,2026,0.0
RE1,RESBIO,2027,0.0
RE1,RESBIO,2028,0.0
RE1,RESBIO,2029,0.0
RE1,RESBIO,2030,0.0
RE1,RESBIO,2031,0.0
RE1,RESBIO,2032,0.0
RE1,RESBIO,2033,0.0
RE1,RESBIO,2034,0.0
RE1,RESBIO,2035,0.0
RE1,RESBIO,2036,0.0
RE1,RESBIO,2037,0.0
RE1,RESBIO,2038,0.0
RE1,RESBIO,2039,0.0
RE1,RESBIO,2040,0.0
RE1,RESBIO,2041,0.0
RE1,RESBIO,2042,0.0
RE1,RESBIO,2043,0.0
RE1,RESBIO,2044,0.0
RE1,RESBIO,2045,0.0
RE1,RESBIO,2046,0.0
RE1,RESBIO,2047,0.0
RE1,RESBIO,2048,0.0
RE1,RESBIO,2049,0.0
RE1,RESBIO,2050,0.0
RE1,RESCHC,2019,0.0
RE1,RESCHC,2020,0.0
RE1,RESCHC,2021,0.0
RE1,RESCHC,2022,0.0
RE1,RESCHC,2023,0.0
RE1,RESCHC,2024,0.0
RE1,RESCHC,2025,0.0
RE1,RESCHC,2026,0.0
RE1,RESCHC,2027,0.0
RE1,RESCHC,2028,0.0
RE1,RESCHC,2029,0.0
RE1,RESCHC,2030,0.0
RE1,RESCHC,2031,0.0
RE1,RESCHC,2032,0.0
RE1,RESCHC,2033,0.0
RE1,RESCHC,2034,0.0
RE1,RESCHC,2035,0.0
RE1,RESCHC,2036,0.0
RE1,RESCHC,2037,0.0
RE1,RESCHC,2038,0.0
RE1,RESCHC,2039,0.0
RE1,RESCHC,2040,0.0
RE1,RESCHC,2041,0.0
RE1,RESCHC,2042,0.0
RE1,RESCHC,2043,0.0
RE1,RESCHC,2044,0.0
RE1,RESCHC,2045,0.0
RE1,RESCHC,2046,0.0
RE1,RESCHC,2047,0.0
RE1,RESCHC,2048,0.0
RE1,RESCHC,2049,0.0
RE1,RESCHC,2050,0.0
RE1,RESETH,2019,0.0
RE1,RESETH,2020,0.0
RE1,RESETH,2021,0.0
RE1,RESETH,2022,0.0
RE1,RESETH,2023,0.0
RE1,RESETH,2024,0.0
RE1,RESETH,2025,0.0
RE1,RESETH,2026,0.0
RE1,RESETH,2027,0.0
RE1,RESETH,2028,0.0
RE1,RESETH,2029,0.0
RE1,RESETH,2030,0.0
RE1,RESETH,2031,0.0
RE1,RESETH,2032,0.0
RE1,RESETH,2033,0.0
RE1,RESETH,2034,0.0
RE1,RESETH,2035,0.0
RE1,RESETH,2036,0.0
RE1,RESETH,2037,0.0
RE1,RESETH,2038,0.0
RE1,RESETH,2039,0.0
RE1,RESETH,2040,0.0
RE1,RESETH,2041,0.0
RE1,RESETH,2042,0.0
RE1,RESETH,2043,0.0
RE1,RESETH,2044,0.0
RE1,RESETH,2045,0.0
RE1,RESETH,2046,0.0
RE1,RESETH,2047,0.0
RE1,RESETH,2048,0.0
RE1,RESETH,2049,0.0
RE1,RESETH,2050,0.0
RE1,RESKER,2019,0.0
RE1,RESKER,2020,0.0
RE1,RESKER,2021,0.0
RE1,RESKER,2022,0.0
RE1,RESKER,2023,0.0
RE1,RESKER,2024,0.0
RE1,RESKER,2025,0.0
RE1,RESKER,2026,0.0
RE1,RESKER,2027,0.0
RE1,RESKER,2028,0.0
RE1,RESKER,2029,0.0
RE1,RESKER,2030,0.0
RE1,RESKER,2031,0.0
RE1,RESKER,2032,0.0
RE1,RESKER,2033,0.0
RE1,RESKER,2034,0.0
RE1,RESKER,2035,0.0
RE1,RESKER,2036,0.0
RE1,RESKER,2037,0.0
RE1,RESKER,2038,0.0
RE1,RESKER,2039,0.0
RE1,RESKER,2040,0.0
RE1,RESKER,2041,0.0
RE1,RESKER,2042,0.0
RE1,RESKER,2043,0.0
RE1,RESKER,2044,0.0
RE1,RESKER,2045,0.0
RE1,RESKER,2046,0.0
RE1,RESKER,2047,0.0
RE1,RESKER,2048,0.0
RE1,RESKER,2049,0.0
RE1,RESKER,2050,0.0
RE1,RESLPG,2019,0.0
RE1,RESLPG,2020,0.0
RE1,RESLPG,2021,0.0
RE1,RESLPG,2022,0.0
RE1,RESLPG,2023,0.0
RE1,RESLPG,2024,0.0
RE1,RESLPG,2025,0.0
RE1,RESLPG,2026,0.0
RE1,RESLPG,2027,0.0
RE1,RESLPG,2028,0.0
RE1,RESLPG,2029,0.0
RE1,RESLPG,2030,0.0
RE1,RESLPG,2031,0.0
RE1,RESLPG,2032,0.0
RE1,RESLPG,2033,0.0
RE1,RESLPG,2034,0.0
RE1,RESLPG,2035,0.0
RE1,RESLPG,2036,0.0
RE1,RESLPG,2037,0.0
RE1,RESLPG,2038,0.0
RE1,RESLPG,2039,0.0
RE1,RESLPG,2040,0.0
RE1,RESLPG,2041,0.0
RE1,RESLPG,2042,0.0
RE1,RESLPG,2043,0.0
RE1,RESLPG,2044,0.0
RE1,RESLPG,2045,0.0
RE1,RESLPG,2046,0.0
RE1,RESLPG,2047,0.0
RE1,RESLPG,2048,0.0
RE1,RESLPG,2049,0.0
RE1,RESLPG,2050,0.0
RE1,SOL,2019,0.0
RE1,SOL,2020,0.0
RE1,SOL,2021,0.0
RE1,SOL,2022,0.0
RE1,SOL,2023,0.0
RE1,SOL,2024,0.0
RE1,SOL,2025,0.0
RE1,SOL,2026,0.0
RE1,SOL,2027,0.0
RE1,SOL,2028,0.0
RE1,SOL,2029,0.0
RE1,SOL,2030,0.0
RE1,SOL,2031,0.0
RE1,SOL,2032,0.0
RE1,SOL,2033,0.0
RE1,SOL,2034,0.0
RE1,SOL,2035,0.0
RE1,SOL,2036,0.0
RE1,SOL,2037,0.0
RE1,SOL,2038,0.0
RE1,SOL,2039,0.0
RE1,SOL,2040,0.0
RE1,SOL,2041,0.0
RE1,SOL,2042,0.0
RE1,SOL,2043,0.0
RE1,SOL,2044,0.0
RE1,SOL,2045,0.0
RE1,SOL,2046,0.0
RE1,SOL,2047,0.0
RE1,SOL,2048,0.0
RE1,SOL,2049,0.0
RE1,SOL,2050,0.0
RE1,TRADSL,2019,0.0
RE1,TRADSL,2020,0.0
RE1,TRADSL,2021,0.0
RE1,TRADSL,2022,0.0
RE1,TRADSL,2023,0.0
RE1,TRADSL,2024,0.0
RE1,TRADSL,2025,0.0
RE1,TRADSL,2026,0.0
RE1,TRADSL,2027,0.0
RE1,TRADSL,2028,0.0
RE1,TRADSL,2029,0.0
RE1,TRADSL,2030,0.0
RE1,TRADSL,2031,0.0
RE1,TRADSL,2032,0.0
RE1,TRADSL,2033,0.0
RE1,TRADSL,2034,0.0
RE1,TRADSL,2035,0.0
RE1,TRADSL,2036,0.0
RE1,TRADSL,2037,0.0
RE1,TRADSL,2038,0.0
RE1,TRADSL,2039,0.0
RE1,TRADSL,2040,0.0
RE1,TRADSL,2041,0.0
RE1,TRADSL,2042,0.0
RE1,TRADSL,2043,0.0
RE1,TRADSL,2044,0.0
RE1,TRADSL,2045,0.0
RE1,TRADSL,2046,0.0
RE1,TRADSL,2047,0.0
RE1,TRADSL,2048,0.0
RE1,TRADSL,2049,0.0
RE1,TRADSL,2050,0.0
RE1,TRAELC,2019,0.0
RE1,TRAELC,2020,0.0
RE1,TRAELC,2021,0.0
RE1,TRAELC,2022,0.0
RE1,TRAELC,2023,0.0
RE1,TRAELC,2024,0.0
RE1,TRAELC,2025,0.0
RE1,TRAELC,2026,0.0
RE1,TRAELC,2027,0.0
RE1,TRAELC,2028,0.0
RE1,TRAELC,2029,0.0
RE1,TRAELC,2030,0.0
RE1,TRAELC,2031,0.0
RE1,TRAELC,2032,0.0
RE1,TRAELC,2033,0.0
RE1,TRAELC,2034,0.0
RE1,TRAELC,2035,0.0
RE1,TRAELC,2036,0.0
RE1,TRAELC,2037,0.0
RE1,TRAELC,2038,0.0
RE1,TRAELC,2039,0.0
RE1,TRAELC,2040,0.0
RE1,TRAELC,2041,0.0
RE1,TRAELC,2042,0.0
RE1,TRAELC,2043,0.0
RE1,TRAELC,2044,0.0
RE1,TRAELC,2045,0.0
RE1,TRAELC,2046,0.0
RE1,TRAELC,2047,0.0
RE1,TRAELC,2048,0.0
RE1,TRAELC,2049,0.0
RE1,TRAELC,2050,0.0
RE1,TRAGSL,2019,0.0
RE1,TRAGSL,2020,0.0
RE1,TRAGSL,2021,0.0
RE1,TRAGSL,2022,0.0
RE1,TRAGSL,2023,0.0
RE1,TRAGSL,2024,0.0
RE1,TRAGSL,2025,0.0
RE1,TRAGSL,2026,0.0
RE1,TRAGSL,2027,0.0
RE1,TRAGSL,2028,0.0
RE1,TRAGSL,2029,0.0
RE1,TRAGSL,2030,0.0
RE1,TRAGSL,2031,0.0
RE1,TRAGSL,2032,0.0
RE1,TRAGSL,2033,0.0
RE1,TRAGSL,2034,0.0
RE1,TRAGSL,2035,0.0
RE1,TRAGSL,2036,0.0
RE1,TRAGSL,2037,0.0
RE1,TRAGSL,2038,0.0
RE1,TRAGSL,2039,0.0
RE1,TRAGSL,2040,0.0
RE1,TRAGSL,2041,0.0
RE1,TRAGSL,2042,0.0
RE1,TRAGSL,2043,0.0
RE1,TRAGSL,2044,0.0
RE1,TRAGSL,2045,0.0
RE1,TRAGSL,2046,0.0
RE1,TRAGSL,2047,0.0
RE1,TRAGSL,2048,0.0
RE1,TRAGSL,2049,0.0
RE1,TRAGSL,2050,0.0
RE1,TRAHFO,2019,0.0
RE1,TRAHFO,2020,0.0
RE1,TRAHFO,2021,0.0
RE1,TRAHFO,2022,0.0
RE1,TRAHFO,2023,0.0
RE1,TRAHFO,2024,0.0
RE1,TRAHFO,2025,0.0
RE1,TRAHFO,2026,0.0
RE1,TRAHFO,2027,0.0
RE1,TRAHFO,2028,0.0
RE1,TRAHFO,2029,0.0
RE1,TRAHFO,2030,0.0
RE1,TRAHFO,2031,0.0
RE1,TRAHFO,2032,0.0
RE1,TRAHFO,2033,0.0
RE1,TRAHFO,2034,0.0
RE1,TRAHFO,2035,0.0
RE1,TRAHFO,2036,0.0
RE1,TRAHFO,2037,0.0
RE1,TRAHFO,2038,0.0
RE1,TRAHFO,2039,0.0
RE1,TRAHFO,2040,0.0
RE1,TRAHFO,2041,0.0
RE1,TRAHFO,2042,0.0
RE1,TRAHFO,2043,0.0
RE1,TRAHFO,2044,0.0
RE1,TRAHFO,2045,0.0
RE1,TRAHFO,2046,0.0
RE1,TRAHFO,2047,0.0
RE1,TRAHFO,2048,0.0
RE1,TRAHFO,2049,0.0
RE1,TRAHFO,2050,0.0
RE1,TRAJFL,2019,0.0
RE1,TRAJFL,2020,0.0
RE1,TRAJFL,2021,0.0
RE1,TRAJFL,2022,0.0
RE1,TRAJFL,2023,0.0
RE1,TRAJFL,2024,0.0
RE1,TRAJFL,2025,0.0
RE1,TRAJFL,2026,0.0
RE1,TRAJFL,2027,0.0
RE1,TRAJFL,2028,0.0
RE1,TRAJFL,2029,0.0
RE1,TRAJFL,2030,0.0
RE1,TRAJFL,2031,0.0
RE1,TRAJFL,2032,0.0
RE1,TRAJFL,2033,0.0
RE1,TRAJFL,2034,0.0
RE1,TRAJFL,2035,0.0
RE1,TRAJFL,2036,0.0
RE1,TRAJFL,2037,0.0
RE1,TRAJFL,2038,0.0
RE1,TRAJFL,2039,0.0
RE1,TRAJFL,2040,0.0
RE1,TRAJFL,2041,0.0
RE1,TRAJFL,2042,0.0
RE1,TRAJFL,2043,0.0
RE1,TRAJFL,2044,0.0
RE1,TRAJFL,2045,0.0
RE1,TRAJFL,2046,0.0
RE1,TRAJFL,2047,0.0
RE1,TRAJFL,2048,0.0
RE1,TRAJFL,2049,0.0
RE1,TRAJFL,2050,0.0
RE1,URN,2019,0.0
RE1,URN,2020,0.0
RE1,URN,2021,0.0
RE1,URN,2022,0.0
RE1,URN,2023,0.0
RE1,URN,2024,0.0
RE1,URN,2025,0.0
RE1,URN,2026,0.0
RE1,URN,2027,0.0
RE1,URN,2028,0.0
RE1,URN,2029,0.0
RE1,URN,2030,0.0
RE1,URN,2031,0.0
RE1,URN,2032,0.0
RE1,URN,2033,0.0
RE1,URN,2034,0.0
RE1,URN,2035,0.0
RE1,URN,2036,0.0
RE1,URN,2037,0.0
RE1,URN,2038,0.0
RE1,URN,2039,0.0
RE1,URN,2040,0.0
RE1,URN,2041,0.0
RE1,URN,2042,0.0
RE1,URN,2043,0.0
RE1,URN,2044,0.0
RE1,URN,2045,0.0
RE1,URN,2046,0.0
RE1,URN,2047,0.0
RE1,URN,2048,0.0
RE1,URN,2049,0.0
RE1,URN,2050,0.0
RE1,WND,2019,0.0
RE1,WND,2020,0.0
RE1,WND,2021,0.0
RE1,WND,2022,0.0
RE1,WND,2023,0.0
RE1,WND,2024,0.0
RE1,WND,2025,0.0
RE1,WND,2026,0.0
RE1,WND,2027,0.0
RE1,WND,2028,0.0
RE1,WND,2029,0.0
RE1,WND,2030,0.0
RE1,WND,2031,0.0
RE1,WND,2032,0.0
RE1,WND,2033,0.0
RE1,WND,2034,0.0
RE1,WND,2035,0.0
RE1,WND,2036,0.0
RE1,WND,2037,0.0
RE1,WND,2038,0.0
RE1,WND,2039,0.0
RE1,WND,2040,0.0
RE1,WND,2041,0.0
RE1,WND,2042,0.0
RE1,WND,2043,0.0
RE1,WND,2044,0.0
RE1,WND,2045,0.0
RE1,WND,2046,0.0
RE1,WND,2047,0.0
RE1,WND,2048,0.0
RE1,WND,2049,0.0
RE1,WND,2050,0.0
RE1,DEMTTR,2019,0.0
RE1,DEMTTR,2020,0.0
RE1,DEMTTR,2021,0.0
RE1,DEMTTR,2022,0.0
RE1,DEMTTR,2023,0.0
RE1,DEMTTR,2024,0.0
RE1,DEMTTR,2025,0.0
RE1,DEMTTR,2026,0.0
RE1,DEMTTR,2027,0.0
RE1,DEMTTR,2028,0.0
RE1,DEMTTR,2029,0.0
RE1,DEMTTR,2030,0.0
RE1,DEMTTR,2031,0.0
RE1,DEMTTR,2032,0.0
RE1,DEMTTR,2033,0.0
RE1,DEMTTR,2034,0.0
RE1,DEMTTR,2035,0.0
RE1,DEMTTR,2036,0.0
RE1,DEMTTR,2037,0.0
RE1,DEMTTR,2038,0.0
RE1,DEMTTR,2039,0.0
RE1,DEMTTR,2040,0.0
RE1,DEMTTR,2041,0.0
RE1,DEMTTR,2042,0.0
RE1,DEMTTR,2043,0.0
RE1,DEMTTR,2044,0.0
RE1,DEMTTR,2045,0.0
RE1,DEMTTR,2046,0.0
RE1,DEMTTR,2047,0.0
RE1,DEMTTR,2048,0.0
RE1,DEMTTR,2049,0.0
RE1,DEMTTR,2050,0.0
