TIMESLICE,YEAR,VALUE
S51,2030,0.0597
S51,2031,0.0597
S51,2032,0.0597
S51,2033,0.0597
S51,2034,0.0597
S51,2035,0.0597
S51,2036,0.0597
S51,2037,0.0597
S51,2038,0.0597
S51,2039,0.0597
S51,2040,0.0597
S51,2041,0.0597
S51,2042,0.0597
S51,2043,0.0597
S51,2044,0.0597
S51,2045,0.0597
S51,2046,0.0597
S51,2047,0.0597
S51,2048,0.0597
S51,2049,0.0597
S51,2050,0.0597
S52,2019,0.0298
S52,2020,0.0298
S52,2021,0.0298
S52,2022,0.0298
S52,2023,0.0298
S52,2024,0.0298
S52,2025,0.0298
S52,2026,0.0298
S52,2027,0.0298
S52,2028,0.0298
S52,2029,0.0298
S52,2030,0.0298
S52,2031,0.0298
S52,2032,0.0298
S52,2033,0.0298
S52,2034,0.0298
S52,2035,0.0298
S52,2036,0.0298
S52,2037,0.0298
S52,2038,0.0298
S52,2039,0.0298
S52,2040,0.0298
S52,2041,0.0298
S52,2042,0.0298
S52,2043,0.0298
S52,2044,0.0298
S52,2045,0.0298
S52,2046,0.0298
S52,2047,0.0298
S52,2048,0.0298
S52,2049,0.0298
S52,2050,0.0298
S53,2019,0.0597
S53,2020,0.0597
S53,2021,0.0597
S53,2022,0.0597
S53,2023,0.0597
S53,2024,0.0597
S53,2025,0.0597
S53,2026,0.0597
S53,2027,0.0597
S53,2028,0.0597
S53,2029,0.0597
S53,2030,0.0597
S53,2031,0.0597
S53,2032,0.0597
S53,2033,0.0597
S53,2034,0.0597
S53,2035,0.0597
S53,2036,0.0597
S53,2037,0.0597
S53,2038,0.0597
S53,2039,0.0597
S53,2040,0.0597
S53,2041,0.0597
S53,2042,0.0597
S53,2043,0.0597
S53,2044,0.0597
S53,2045,0.0597
S53,2046,0.0597
S53,2047,0.0597
S53,2048,0.0597
S53,2049,0.0597
S53,2050,0.0597
S54,2019,0.0398
S54,2020,0.0398
S54,2021,0.0398
S54,2022,0.0398
S54,2023,0.0398
S54,2024,0.0398
S54,2025,0.0398
S54,2026,0.0398
S54,2027,0.0398
S54,2028,0.0398
S54,2029,0.0398
S54,2030,0.0398
S54,2031,0.0398
S54,2032,0.0398
S54,2033,0.0398
S54,2034,0.0398
S54,2035,0.0398
S54,2036,0.0398
S54,2037,0.0398
S54,2038,0.0398
S54,2039,0.0398
S54,2040,0.0398
S54,2041,0.0398
S54,2042,0.0398
S54,2043,0.0398
S54,2044,0.0398
S54,2045,0.0398
S54,2046,0.0398
S54,2047,0.0398
S54,2048,0.0398
S54,2049,0.0398
S54,2050,0.0398
S55,2019,0.0199
S55,2020,0.0199
S55,2021,0.0199
S55,2022,0.0199
S55,2023,0.0199
S55,2024,0.0199
S55,2025,0.0199
S55,2026,0.0199
S55,2027,0.0199
S55,2028,0.0199
S55,2029,0.0199
S55,2030,0.0199
S55,2031,0.0199
S55,2032,0.0199
S55,2033,0.0199
S55,2034,0.0199
S55,2035,0.0199
S55,2036,0.0199
S55,2037,0.0199
S55,2038,0.0199
S55,2039,0.0199
S55,2040,0.0199
S55,2041,0.0199
S55,2042,0.0199
S55,2043,0.0199
S55,2044,0.0199
S55,2045,0.0199
S55,2046,0.0199
S55,2047,0.0199
S55,2048,0.0199
S55,2049,0.0199
S55,2050,0.0199
S56,2019,0.0298
S56,2020,0.0298
S56,2021,0.0298
S56,2022,0.0298
S56,2023,0.0298
S56,2024,0.0298
S56,2025,0.0298
S56,2026,0.0298
S56,2027,0.0298
S56,2028,0.0298
S56,2029,0.0298
S56,2030,0.0298
S56,2031,0.0298
S56,2032,0.0298
S56,2033,0.0298
S56,2034,0.0298
S56,2035,0.0298
S56,2036,0.0298
S56,2037,0.0298
S56,2038,0.0298
S56,2039,0.0298
S56,2040,0.0298
S56,2041,0.0298
S56,2042,0.0298
S56,2043,0.0298
S56,2044,0.0298
S56,2045,0.0298
S56,2046,0.0298
S56,2047,0.0298
S56,2048,0.0298
S56,2049,0.0298
S56,2050,0.0298
S61,2019,0.0239
S61,2020,0.0239
S61,2021,0.0239
S61,2022,0.0239
S61,2023,0.0239
S61,2024,0.0239
S61,2025,0.0239
S61,2026,0.0239
S61,2027,0.0239
S61,2028,0.0239
S61,2029,0.0239
S61,2030,0.0239
S61,2031,0.0239
S61,2032,0.0239
S61,2033,0.0239
S61,2034,0.0239
S61,2035,0.0239
S61,2036,0.0239
S61,2037,0.0239
S61,2038,0.0239
S61,2039,0.0239
S61,2040,0.0239
S61,2041,0.0239
S61,2042,0.0239
S61,2043,0.0239
S61,2044,0.0239
S61,2045,0.0239
S61,2046,0.0239
S61,2047,0.0239
S61,2048,0.0239
S61,2049,0.0239
S61,2050,0.0239
S62,2019,0.0119
S62,2020,0.0119
S62,2021,0.0119
S62,2022,0.0119
S62,2023,0.0119
S62,2024,0.0119
S62,2025,0.0119
S62,2026,0.0119
S62,2027,0.0119
S62,2028,0.0119
S62,2029,0.0119
S62,2030,0.0119
S62,2031,0.0119
S62,2032,0.0119
S62,2033,0.0119
S62,2034,0.0119
S62,2035,0.0119
S62,2036,0.0119
S62,2037,0.0119
S62,2038,0.0119
S62,2039,0.0119
S62,2040,0.0119
S62,2041,0.0119
S62,2042,0.0119
S62,2043,0.0119
S62,2044,0.0119
S62,2045,0.0119
S62,2046,0.0119
S62,2047,0.0119
S62,2048,0.0119
S62,2049,0.0119
S62,2050,0.0119
S63,2019,0.0239
S63,2020,0.0239
S63,2021,0.0239
S63,2022,0.0239
S63,2023,0.0239
S63,2024,0.0239
S63,2025,0.0239
S63,2026,0.0239
S63,2027,0.0239
S63,2028,0.0239
S63,2029,0.0239
S63,2030,0.0239
S63,2031,0.0239
S63,2032,0.0239
S63,2033,0.0239
S63,2034,0.0239
S63,2035,0.0239
S63,2036,0.0239
S63,2037,0.0239
S63,2038,0.0239
S63,2039,0.0239
S63,2040,0.0239
S63,2041,0.0239
S63,2042,0.0239
S63,2043,0.0239
S63,2044,0.0239
S63,2045,0.0239
S63,2046,0.0239
S63,2047,0.0239
S63,2048,0.0239
S63,2049,0.0239
S63,2050,0.0239
S64,2019,0.0159
S64,2020,0.0159
S64,2021,0.0159
S64,2022,0.0159
S64,2023,0.0159
S64,2024,0.0159
S64,2025,0.0159
S64,2026,0.0159
S64,2027,0.0159
S64,2028,0.0159
S64,2029,0.0159
S64,2030,0.0159
S64,2031,0.0159
S64,2032,0.0159
S64,2033,0.0159
S64,2034,0.0159
S64,2035,0.0159
S64,2036,0.0159
S64,2037,0.0159
S64,2038,0.0159
S64,2039,0.0159
S64,2040,0.0159
S64,2041,0.0159
S64,2042,0.0159
S64,2043,0.0159
S64,2044,0.0159
S64,2045,0.0159
S64,2046,0.0159
S64,2047,0.0159
S64,2048,0.0159
S64,2049,0.0159
S64,2050,0.0159
S65,2019,0.008
S65,2020,0.008
S65,2021,0.008
S65,2022,0.008
S65,2023,0.008
S65,2024,0.008
S65,2025,0.008
S65,2026,0.008
S65,2027,0.008
S65,2028,0.008
S65,2029,0.008
S65,2030,0.008
S65,2031,0.008
S65,2032,0.008
S65,2033,0.008
S65,2034,0.008
S65,2035,0.008
S65,2036,0.008
S65,2037,0.008
S65,2038,0.008
S65,2039,0.008
S65,2040,0.008
S65,2041,0.008
S65,2042,0.008
S65,2043,0.008
S65,2044,0.008
S65,2045,0.008
S65,2046,0.008
S65,2047,0.008
S65,2048,0.008
S65,2049,0.008
S65,2050,0.008
S66,2019,0.0119
S66,2020,0.0119
S66,2021,0.0119
S66,2022,0.0119
S66,2023,0.0119
S66,2024,0.0119
S66,2025,0.0119
S66,2026,0.0119
S66,2027,0.0119
S66,2028,0.0119
S66,2029,0.0119
S66,2030,0.0119
S66,2031,0.0119
S66,2032,0.0119
S66,2033,0.0119
S66,2034,0.0119
S66,2035,0.0119
S66,2036,0.0119
S66,2037,0.0119
S66,2038,0.0119
S66,2039,0.0119
S66,2040,0.0119
S66,2041,0.0119
S66,2042,0.0119
S66,2043,0.0119
S66,2044,0.0119
S66,2045,0.0119
S66,2046,0.0119
S66,2047,0.0119
S66,2048,0.0119
S66,2049,0.0119
S66,2050,0.0119
S71,2019,0.045
S71,2020,0.045
S71,2021,0.045
S71,2022,0.045
S71,2023,0.045
S71,2024,0.045
S71,2025,0.045
S71,2026,0.045
S71,2027,0.045
S71,2028,0.045
S71,2029,0.045
S71,2030,0.045
S71,2031,0.045
S71,2032,0.045
S71,2033,0.045
S71,2034,0.045
S71,2035,0.045
S71,2036,0.045
S71,2037,0.045
S71,2038,0.045
S71,2039,0.045
S71,2040,0.045
S71,2041,0.045
S71,2042,0.045
S71,2043,0.045
S71,2044,0.045
S71,2045,0.045
S71,2046,0.045
S71,2047,0.045
S71,2048,0.045
S71,2049,0.045
S71,2050,0.045
S72,2019,0.0225
S72,2020,0.0225
S72,2021,0.0225
S72,2022,0.0225
S72,2023,0.0225
S72,2024,0.0225
S72,2025,0.0225
S72,2026,0.0225
S72,2027,0.0225
S72,2028,0.0225
S72,2029,0.0225
S72,2030,0.0225
S72,2031,0.0225
S72,2032,0.0225
S72,2033,0.0225
S72,2034,0.0225
S72,2035,0.0225
S72,2036,0.0225
S72,2037,0.0225
S72,2038,0.0225
S72,2039,0.0225
S72,2040,0.0225
S72,2041,0.0225
S72,2042,0.0225
S72,2043,0.0225
S72,2044,0.0225
S72,2045,0.0225
S72,2046,0.0225
S72,2047,0.0225
S72,2048,0.0225
S72,2049,0.0225
S72,2050,0.0225
S73,2019,0.045
S73,2020,0.045
S73,2021,0.045
S73,2022,0.045
S73,2023,0.045
S73,2024,0.045
S73,2025,0.045
S73,2026,0.045
S73,2027,0.045
S73,2028,0.045
S73,2029,0.045
S73,2030,0.045
S73,2031,0.045
S73,2032,0.045
S73,2033,0.045
S73,2034,0.045
S73,2035,0.045
S73,2036,0.045
S73,2037,0.045
S73,2038,0.045
S73,2039,0.045
S73,2040,0.045
S73,2041,0.045
S73,2042,0.045
S73,2043,0.045
S73,2044,0.045
S73,2045,0.045
S73,2046,0.045
S73,2047,0.045
S73,2048,0.045
S73,2049,0.045
S73,2050,0.045
S74,2019,0.03
S74,2020,0.03
S74,2021,0.03
S74,2022,0.03
S74,2023,0.03
S74,2024,0.03
S74,2025,0.03
S74,2026,0.03
S74,2027,0.03
S74,2028,0.03
S74,2029,0.03
S74,2030,0.03
S74,2031,0.03
S74,2032,0.03
S74,2033,0.03
S74,2034,0.03
S74,2035,0.03
S74,2036,0.03
S74,2037,0.03
S74,2038,0.03
S74,2039,0.03
S74,2040,0.03
S74,2041,0.03
S74,2042,0.03
S74,2043,0.03
S74,2044,0.03
S74,2045,0.03
S74,2046,0.03
S74,2047,0.03
S74,2048,0.03
S74,2049,0.03
S74,2050,0.03
S75,2019,0.015
S75,2020,0.015
S75,2021,0.015
S75,2022,0.015
S75,2023,0.015
S75,2024,0.015
S75,2025,0.015
S75,2026,0.015
S75,2027,0.015
S75,2028,0.015
S75,2029,0.015
S75,2030,0.015
S75,2031,0.015
S75,2032,0.015
S75,2033,0.015
S75,2034,0.015
S75,2035,0.015
S75,2036,0.015
S75,2037,0.015
S75,2038,0.015
S75,2039,0.015
S75,2040,0.015
S75,2041,0.015
S75,2042,0.015
S75,2043,0.015
S75,2044,0.015
S75,2045,0.015
S75,2046,0.015
S75,2047,0.015
S75,2048,0.015
S75,2049,0.015
S75,2050,0.015
S76,2019,0.0225
S76,2020,0.0225
S76,2021,0.0225
S76,2022,0.0225
S76,2023,0.0225
S76,2024,0.0225
S76,2025,0.0225
S76,2026,0.0225
S76,2027,0.0225
S76,2028,0.0225
S76,2029,0.0225
S76,2030,0.0225
S76,2031,0.0225
S76,2032,0.0225
S76,2033,0.0225
S76,2034,0.0225
S76,2035,0.0225
S76,2036,0.0225
S76,2037,0.0225
S76,2038,0.0225
S76,2039,0.0225
S76,2040,0.0225
S76,2041,0.0225
S76,2042,0.0225
S76,2043,0.0225
S76,2044,0.0225
S76,2045,0.0225
S76,2046,0.0225
S76,2047,0.0225
S76,2048,0.0225
S76,2049,0.0225
S76,2050,0.0225
S81,2019,0.018
S81,2020,0.018
S81,2021,0.018
S81,2022,0.018
S81,2023,0.018
S81,2024,0.018
S81,2025,0.018
S81,2026,0.018
S81,2027,0.018
S81,2028,0.018
S81,2029,0.018
S81,2030,0.018
S81,2031,0.018
S81,2032,0.018
S81,2033,0.018
S81,2034,0.018
S81,2035,0.018
S81,2036,0.018
S81,2037,0.018
S81,2038,0.018
S81,2039,0.018
S81,2040,0.018
S81,2041,0.018
S81,2042,0.018
S81,2043,0.018
S81,2044,0.018
S81,2045,0.018
S81,2046,0.018
S81,2047,0.018
S81,2048,0.018
S81,2049,0.018
S81,2050,0.018
S82,2019,0.009
S82,2020,0.009
S82,2021,0.009
S82,2022,0.009
S82,2023,0.009
S82,2024,0.009
S82,2025,0.009
S82,2026,0.009
S82,2027,0.009
S82,2028,0.009
S82,2029,0.009
S82,2030,0.009
S82,2031,0.009
S82,2032,0.009
S82,2033,0.009
S82,2034,0.009
S82,2035,0.009
S82,2036,0.009
S82,2037,0.009
S82,2038,0.009
S82,2039,0.009
S82,2040,0.009
S82,2041,0.009
S82,2042,0.009
S82,2043,0.009
S82,2044,0.009
S82,2045,0.009
S82,2046,0.009
S82,2047,0.009
S82,2048,0.009
S82,2049,0.009
S82,2050,0.009
S83,2019,0.018
S83,2020,0.018
S83,2021,0.018
S83,2022,0.018
S83,2023,0.018
S83,2024,0.018
S83,2025,0.018
S83,2026,0.018
S83,2027,0.018
S83,2028,0.018
S83,2029,0.018
S83,2030,0.018
S83,2031,0.018
S83,2032,0.018
S83,2033,0.018
S83,2034,0.018
S83,2035,0.018
S83,2036,0.018
S83,2037,0.018
S83,2038,0.018
S83,2039,0.018
S83,2040,0.018
S83,2041,0.018
S83,2042,0.018
S83,2043,0.018
S83,2044,0.018
S83,2045,0.018
S83,2046,0.018
S83,2047,0.018
S83,2048,0.018
S83,2049,0.018
S83,2050,0.018
S84,2019,0.012
S84,2020,0.012
S84,2021,0.012
S84,2022,0.012
S84,2023,0.012
S84,2024,0.012
S84,2025,0.012
S84,2026,0.012
S84,2027,0.012
S84,2028,0.012
S84,2029,0.012
S84,2030,0.012
S84,2031,0.012
S84,2032,0.012
S84,2033,0.012
S84,2034,0.012
S84,2035,0.012
S84,2036,0.012
S84,2037,0.012
S84,2038,0.012
S84,2039,0.012
S84,2040,0.012
S84,2041,0.012
S84,2042,0.012
S84,2043,0.012
S84,2044,0.012
S84,2045,0.012
S84,2046,0.012
S84,2047,0.012
S84,2048,0.012
S84,2049,0.012
S84,2050,0.012
S85,2019,0.006
S85,2020,0.006
S85,2021,0.006
S85,2022,0.006
S85,2023,0.006
S85,2024,0.006
S85,2025,0.006
S85,2026,0.006
S85,2027,0.006
S85,2028,0.006
S85,2029,0.006
S85,2030,0.006
S85,2031,0.006
S85,2032,0.006
S85,2033,0.006
S85,2034,0.006
S85,2035,0.006
S85,2036,0.006
S85,2037,0.006
S85,2038,0.006
S85,2039,0.006
S85,2040,0.006
S85,2041,0.006
S85,2042,0.006
S85,2043,0.006
S85,2044,0.006
S85,2045,0.006
S85,2046,0.006
S85,2047,0.006
S85,2048,0.006
S85,2049,0.006
S85,2050,0.006
S86,2019,0.009199999999999653
S86,2020,0.009199999999999653
S86,2021,0.009199999999999653
S86,2022,0.009199999999999653
S86,2023,0.009199999999999653
S86,2024,0.009199999999999653
S86,2025,0.009199999999999653
S86,2026,0.009199999999999653
S86,2027,0.009199999999999653
S86,2028,0.009199999999999653
S86,2029,0.009199999999999653
S86,2030,0.009199999999999653
S86,2031,0.009199999999999653
S86,2032,0.009199999999999653
S86,2033,0.009199999999999653
S86,2034,0.009199999999999653
S86,2035,0.009199999999999653
S86,2036,0.009199999999999653
S86,2037,0.009199999999999653
S86,2038,0.009199999999999653
S86,2039,0.009199999999999653
S86,2040,0.009199999999999653
S86,2041,0.009199999999999653
S86,2042,0.009199999999999653
S86,2043,0.009199999999999653
S86,2044,0.009199999999999653
S86,2045,0.009199999999999653
S86,2046,0.009199999999999653
S86,2047,0.009199999999999653
S86,2048,0.009199999999999653
S86,2049,0.009199999999999653
S86,2050,0.009199999999999653
